lat,lng,pop
15.3547,44.2066,2008000
15.421,45.334,16794
15.6917,43.6021,208287
13.9759,44.1709,234837
14.7979,42.953,780000
13.0582,44.8838,66288
13.6045,44.0394,751000
16.9398,43.8498,105542
14.5575,44.3875,191259
15.943,48.7873,68747
13.979,45.574,37821
14.4295,44.8341,45233
14.55,46.8,37315
16.2394,52.1638,27404
15.2105,51.2454,189
14.5412,49.1259,258132
14.1951,43.3155,152504
12.7797,45.0095,1000000
12.6519,54.0239,11396
14.7593,49.6092,54274
-12.7871,45.275,32057
-24.1996,29.5,33308
-26.6996,27.1,123669
-32.3,24.54,62896
-25.65,27.24,165976
-28.6996,26.47,12091
-27.76,30.79,150012
-26.6496,27.96,1074000
-25.6296,27.78,122497
-28.2196,28.3,83654
-27.5661,32.0833,564
-23.89,29.45,220045
-29.6667,17.8833,10438
-22.95,30.48,269707
-29.61,30.39,750845
-29.1329,19.3834,4220
-30.9496,22.1333,5785
-27.66,27.21,103992
-28.6083,16.5033,1500
-27.6496,25.59,17122
-34.4096,19.2299,25153
-26.4696,29.45,101919
-28.46,21.23,71373
-23.8195,30.17,67245
-31.6166,18.7333,3331
-28.7468,24.77,165264
-29.865,30.98,2729000
-26.88,26.62,178921
-27.97,26.73,431944
-30.65,24,32318
-29.6595,22.73,11236
-33.01,17.93,68284
-31.5,25.01,18164
-31.6279,29.5283,5939
-27.3596,29.89,43378
-28.3296,31.41,20753
-32.3496,22.57,44737
-25.4096,31.94,20508
-26.9395,29.24,74021
-26.17,28.03,3435000
-27.4496,23.42,10006
-33.6996,18.96,187865
-33.64,19.4399,127597
-30.7195,25.1,12423
-31.58,28.79,137772
-30.6896,26.71,44436
-25.7596,29.47,154706
-26.2696,28.43,236083
-26.1496,28.3299,2986000
-30.7195,30.46,52793
-33.58,22.19,76708
-33.97,25.6,1021000
-33.5995,26.88,17959
-32.97,27.87,338627
-34.17,22.13,16743
-26.96,24.73,49588
-33.7596,25.39,228912
-32.87,27.39,160997
-34.0329,23.0333,63106
-31.8996,26.88,105309
-32.1995,25.61,32898
-34.5295,20.03,14936
-34.0196,20.43,13674
-28.5495,29.78,47375
-33.95,22.45,174582
-33.2996,26.52,91548
-25.83,25.61,104428
-22.34,30.03,20191
-25.7069,28.2294,1338000
-29.12,26.2299,463064
-33.92,18.435,3215000
-13.54,23.1099,7074
-12.1796,26.4,65000
-15.4166,28.2833,1328000
-14.7796,24.8,14212
-13.6296,32.64,85963
-16.1196,23.27,10005
-17.4695,24.3,20149
-12.3696,27.82,82068
-12.5396,27.85,182015
-13.4596,25.82,5622
-12.81,28.22,404901
-12.55,28.26,153624
-9.3496,28.73,23693
-15.86,27.76,64006
-14.3896,23.24,3349
-15.78,28.18,47554
-12.2895,33.17,11635
-11.2,28.89,42277
-11.7396,24.44,13798
-14.9796,27.07,19086
-14.9896,22.68,7731
-14.5495,30.81,1336
-13.9696,28.66,37942
-14.44,28.45,188979
-12.9999,28.65,396339
-10.1996,31.1799,200000
-8.84,31.37,20570
-9.7795,29.08,20589
-13.1333,28.4,151993
-15.2796,23.12,52534
-11.83,31.46,28445
-10.5496,32.06,14015
-17.86,25.86,165480
-16.8095,26.97,46746
-20.4795,27.82,2148
-16.5296,28.8,25531
-18.37,26.5,33989
-21.0496,31.66,28205
-17.5196,30.97,9966
-20.3296,30.05,35896
-17.3196,31.57,10317
-17.8178,31.0447,1572000
-18.9296,29.8,99149
-18.33,29.9099,79174
-22.2096,29.99,26459
-16.8196,29.68,25030
-17.9296,25.84,35761
-18,31.1,340360
-20.0596,30.82,76311
-18.97,32.65,249365
-20.17,28.58,699385
-17.3596,30.18,61739
-20.9396,29.01,14450
-19.45,29.82,183358
47.6482,53.3265,14082
43.3004,52.8,8895
42.9,71.365,358153
51.2711,51.335,209788
46.8532,74.9502,81364
47.4752,84.8598,17600
42.9153,73.2549,22673
51.7502,71.7099,6876
49.6999,83.4249,701
50.1915,51.1449,6000
50.3554,83.5149,56756
51.6324,69.8328,694
51.8219,68.3477,35819
51.1714,53.0349,34799
50.6316,81.905,27176
48.6903,71.6499,19616
52.9527,63.13,124000
47.6714,51.5798,8905
44.5171,50.2666,5213
52.458,64.6,8049
49.4731,57.4449,28196
50.2699,58.45,23715
49.9032,57.335,28267
48.8268,58.1442,18760
45.2653,77.97,20492
44.9387,74.0303,100
49.4276,46.8772,8212
51.957,66.3775,13504
51.1021,66.3075,15848
46.1195,73.6191,4365
49.626,63.499,5277
45.4203,79.9149,76919
50.2418,66.8976,55521
47.8363,59.6141,27256
44.167,66.75,29832
48.6917,55.874,7657
47.78,67.77,104357
43.6905,51.1417,147443
45.4877,64.078,20065
45.1834,55.1,32452
45.7628,62.1075,6582
46.8,61.6666,33017
47.9647,80.4297,45861
47.1002,81.6048,14826
43.8844,77.0687,42167
43.3691,77.4438,35319
43.1854,70.46,37881
52.4999,78.1499,107
53.2209,63.6283,236901
53.0804,76.09,8931
53.6368,72.3414,6779
54.9053,70.44,9886
43.5421,79.4703,3902
44.8,65.465,300000
49.885,73.115,451800
53.3453,75.4499,9216
53.8481,69.7638,13148
42.9204,72.705,13128
43.5953,73.7448,42439
43.5165,68.5199,57408
49.99,82.6149,319067
43.6232,51.2365,4479
45,78.4,88380
51.1811,71.4278,345604
50.28,57.17,262457
53.3,69.42,128873
54.88,69.22,228238
52.3,76.95,329002
43.5346,75.2139,11238
43.325,76.915,1209000
52.4997,73.0997,7189
42.4369,68.8048,42648
42.1899,69.8799,23058
52.4502,71.9597,8543
50.065,72.965,170600
52.6404,70.41,23020
50.5799,72.5699,7305
49.4249,75.4649,8195
51.73,75.3199,127868
49.7453,84.2548,49658
53.7506,62.0502,9838
45.6914,63.2413,36175
51.6303,73.1049,25141
48.0253,70.7999,22170
52.698,62.5749,7155
49.6003,81.0549,9087
50.435,80.275,311353
43.3341,76.8288,20996
52.193,61.2399,46740
48.2749,72.8599,9710
44.1616,79.9801,36496
46.9833,54.0165,37103
47.0666,51.8666,31624
47.1127,51.92,182753
42.32,69.595,465392
43.3016,68.2549,97360
19.3337,103.3666,5189
17.9667,102.6,754000
20.2775,100.4128,6347
20.95,101.4167,3225
21.6833,102.1,6000
17.4112,104.8361,76928
19.8845,102.1416,107142
19.2505,101.7501,16200
16.5376,104.773,84898
15.1221,105.8183,102775
14.808,106.839,4297
20.4167,104.0333,38992
15.716,106.427,5521
14.8833,105.8667,12994
33.872,35.5097,1846000
33.8501,35.9042,78145
33.8333,35.5333,9000
33.563,35.3688,173894
33.3833,35.45,80000
34.42,35.87,530000
14.002,-61,37963
47.1337,9.5167,36281
6.932,79.8578,217000
6.693,80.386,47832
5.949,80.5428,68244
6.9,79.95,115826
6.7804,79.88,200000
8.35,80.3833,118302
6.03,80.24,99478
8.033,79.826,45661
7.28,80.67,111701
6.9837,81.0499,47587
8.569,81.233,108420
9.4004,80.3999,103717
7.717,81.7,129222
9.675,80.005,250000
8.4167,-9.75,26594
6.7533,-11.3686,11969
5.9161,-10.0525,48315
6.3106,-10.8048,1041000
6.0704,-8.13,25678
4.8,-8.1667,2733
5.465,-9.578,2578
7.0104,-9.49,45835
6.526,-10.349,33945
7.371,-8.685,11415
5.0111,-9.0388,10374
6.4333,-10.6,4089
4.3754,-7.717,32661
-29.3167,27.4833,361324
-29.291,29.078,8809
-30.411,27.716,24130
-29.8166,27.25,57059
-28.878,28.056,47675
-29.153,27.753,5115
-30.159,27.48,24992
-28.75,28.25,16330
55.7204,21.1199,192307
54.6834,25.3166,542366
55.9386,23.325,133528
54.9504,23.88,374643
55.74,24.37,127405
49.8833,6.1667,6242
49.7,6.3333,3958
49.6117,6.13,107260
